xmverilog: 23.02-a071: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xmverilog	23.02-a071: Started on May 28, 2025 at 21:04:32 PDT
xmvlog: *W,INTOVF (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_AES_CoP.v,117|39): bit overflow during conversion from text [2.5(IEEE)] (13 bits).
file: /proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_NEWS_CoP.v
   parameter   [12:0]   BASE = 13'h00000
                                       |
xmvlog: *W,INTOVF (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_NEWS_CoP.v,63|39): bit overflow during conversion from text [2.5(IEEE)] (13 bits).
file: /proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/ro_puf_reg_interface.v
`define LG2REGS                       6   //Joel 11_3_24 - Hard Coded Logarithic Bit Field Search Value
                                                                                                       |
xmvlog: *W,MACRDF (/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/ro_puf_reg_interface.v,137|103): text macro 'LG2REGS' redefined - replaced with new definition, Previous definition was found here ('/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileZero/NEWS.v',120|15 ).
assign  IOk  =  |write[`RO_PUF_REG_CNT-1:0] |  |read[`RO_PUF_REG_CNT-1:0];
                                               |
xmvlog: *W,DUPBWO (/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/ro_puf_reg_interface.v,250|47): error prone bit-wise OR ('|') sequence detected [4.1.11(IEEE)].
file: /proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/hasher.v
`timescale 1ns / 1ps
                   |
xmvlog: *W,TMSERX (../../newport_ip_a0/ip/LPF/hash_function.v,1|19): `timescale must be used outside of design units; directive ignored [19.8(IEEE Std 1364-2005)].
	Total errors/warnings found outside modules and primitives:
		errors: 0, warnings: 7
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
  hasher hash_inst (
                 |
xmelab: *W,CUVWSP (/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/key_manager.v,434|17): 1 output port was not connected:
xmelab: (/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/hasher.v,26): o_debug_port

  rpt_encoder_inst (
                 |
xmelab: *W,CUVWSP (/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/ro_puf_ip.v,579|17): 1 output port was not connected:
xmelab: (/proj/TekStart/lokotech/soc/users/roger/NEWPORT/newport_ip_a0/ip/LPF/repetition_encoder.v,27): o_mem_wr_addr

	Column #(ColID[i]) i_col ( //JL
	             |
xmelab: *W,BNDWRN (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/RaceWay/QuadrantZero.v,147|14): Bit-select or part-select index out of declared bounds.
	Column #(ColID[i]) i_col ( //JL
	             |
xmelab: *W,BNDWRN (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/RaceWay/QuadrantZero.v,147|14): Bit-select or part-select index out of declared bounds.
	Column #(ColID[i]) i_col ( //JL
	             |
xmelab: *W,BNDWRN (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/RaceWay/QuadrantZero.v,147|14): Bit-select or part-select index out of declared bounds.
A2_ClockDiv i_CD (
               |
xmelab: *W,CUVWSP (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/TileOne/TileOne_20250407.v,225|15): 1 output port was not connected:
xmelab: (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_ClockDiv.v,90): db3_clock

always @(*)
       |
xmelab: *W,STARMT (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Coprocessors/A2_TRNG_CoP.v,120|7): This @* expands to empty list, will never wake up.
   always @* Last = 1'b0;
          |
xmelab: *W,STARMT (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Support/A2_pipe_mux21.v,100|10): This @* expands to empty list, will never wake up.
   .Wlvds_spare_in      (Wlvds_spare_in),          .Slvds_spare_in      (slvds_spare_in),
                                      |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_die.v,294|38): port sizes differ in port connection(1/6) for the instance(t.mut) .
   .Wlvds_spare_in      (Wlvds_spare_in),          .Slvds_spare_in      (slvds_spare_in),
                                                                                      |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_die.v,294|86): port sizes differ in port connection(1/6) for the instance(t.mut) .
   .Wlvds_spare_out     (Wlvds_spare_out),         .Slvds_spare_out     (Slvds_spare_out),
                                       |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_die.v,295|39): port sizes differ in port connection(1/8) for the instance(t.mut) .
   .Wlvds_spare_out     (Wlvds_spare_out),         .Slvds_spare_out     (Slvds_spare_out),
                                                                                       |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_die.v,295|87): port sizes differ in port connection(1/8) for the instance(t.mut) .
   .Elvds_spare_in      (Elvds_spare_in),          .Nlvds_spare_in      (Nlvds_spare_in),
                                      |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_die.v,310|38): port sizes differ in port connection(1/6) for the instance(t.mut) .
   .Elvds_spare_in      (Elvds_spare_in),          .Nlvds_spare_in      (Nlvds_spare_in),
                                                                                      |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_die.v,310|86): port sizes differ in port connection(1/6) for the instance(t.mut) .
   .Elvds_spare_out     (Elvds_spare_out),         .Nlvds_spare_out     (Nlvds_spare_out),
                                       |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_die.v,311|39): port sizes differ in port connection(1/8) for the instance(t.mut) .
   .Elvds_spare_out     (Elvds_spare_out),         .Nlvds_spare_out     (Nlvds_spare_out),
                                                                                       |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/Top/Newport_die.v,311|87): port sizes differ in port connection(1/8) for the instance(t.mut) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[7].i_col.Tiles[7].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[7].i_col.Tiles[6].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[7].i_col.Tiles[5].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[7].i_col.Tiles[4].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[7].i_col.Tiles[3].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[7].i_col.Tiles[2].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[7].i_col.Tiles[1].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[7].i_col.Tiles[0].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[6].i_col.Tiles[7].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[6].i_col.Tiles[6].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[6].i_col.Tiles[5].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[6].i_col.Tiles[4].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[6].i_col.Tiles[3].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[6].i_col.Tiles[2].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[6].i_col.Tiles[1].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[6].i_col.Tiles[0].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[5].i_col.Tiles[7].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[5].i_col.Tiles[6].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[5].i_col.Tiles[5].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[5].i_col.Tiles[4].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[5].i_col.Tiles[3].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[5].i_col.Tiles[2].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[5].i_col.Tiles[1].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[5].i_col.Tiles[0].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[4].i_col.Tiles[7].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[4].i_col.Tiles[6].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[4].i_col.Tiles[5].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[4].i_col.Tiles[4].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[4].i_col.Tiles[3].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[4].i_col.Tiles[2].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[4].i_col.Tiles[1].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[4].i_col.Tiles[0].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[3].i_col.Tiles[7].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[3].i_col.Tiles[6].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[3].i_col.Tiles[5].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[3].i_col.Tiles[4].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[3].i_col.Tiles[3].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[3].i_col.Tiles[2].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[3].i_col.Tiles[1].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[3].i_col.Tiles[0].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[2].i_col.Tiles[7].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[2].i_col.Tiles[6].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[2].i_col.Tiles[5].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[2].i_col.Tiles[4].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[2].i_col.Tiles[3].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[2].i_col.Tiles[2].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[2].i_col.Tiles[1].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[2].i_col.Tiles[0].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[1].i_col.Tiles[7].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[1].i_col.Tiles[6].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[1].i_col.Tiles[5].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[1].i_col.Tiles[4].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
